,Unnamed: 0,institucion,fecha_creacion,niveles_acad,niv_acad_1,niv_acad_2,niv_acad_3,niv_acad_4,niv_acad_5,niv_acad_6,direccion,direccion_com,direc_1,direc_2,direc_3,direc_4,direc_5,direc_6,telefono,fax,web,email,latitud,longitud
218,218,Instituto Tecnológico de Ciudad Victoria (ITCV),15/10/1975,LicenciaturaPosgradoMaestríaDoctorado,Licenciatura,Posgrado,Maestría,Doctorado,,,"Blvd. Lic. Emilio Portes Gil N° 1301 Pte., Apdo. Postal N° 175, Victoria, Ciudad Victoria, Tamaulipas, 87010","Blvd. Lic. Emilio Portes Gil N° 1301 Pte., Apdo. Postal N° 175VictoriaCiudad VictoriaTamaulipas87010","Blvd. Lic. Emilio Portes Gil N° 1301 Pte., Apdo. Postal N° 175",Victoria,,Ciudad Victoria,Tamaulipas,87010,(834) 305 33 40,(834),https://www.itvictoria.edu.mx/,"direccion@cdvictoria.tecnm.mx, dir_cdvictoria@tecnm.mx",,
219,219,Instituto Tecnológico de Matamoros (ITM),01/09/1972,LicenciaturaPosgradoEspecialidadMaestría,Licenciatura,Posgrado,Especialidad,Maestría,,,"Carr. Lauro Villar Km. 6.5, Matamoros, Matamoros, Tamaulipas, 87490",Carr. Lauro Villar Km. 6.5MatamorosMatamorosTamaulipas87490,Carr. Lauro Villar Km. 6.5,Matamoros,,Matamoros,Tamaulipas,87490,(868) 814 25 91,(868),https://www.matamoros.tecnm.mx/,dir_matamoros@tecnm.mx,,
220,220,Instituto Tecnológico de Nuevo Laredo (ITNLaredo),14/08/1964,LicenciaturaPosgradoEspecialidadMaestría,Licenciatura,Posgrado,Especialidad,Maestría,,,"Reforma N° 2007 Sur, Col. Fundadores Infonavit, Nuevo Laredo, Nuevo Laredo, Tamaulipas, 88275","Reforma N° 2007 Sur, Col. Fundadores InfonavitNuevo LaredoNuevo LaredoTamaulipas88275","Reforma N° 2007 Sur, Col. Fundadores Infonavit",Nuevo Laredo,,Nuevo Laredo,Tamaulipas,88275,"(867) 711 90 58, 711 90 51",(867),https://nlaredo.tecnm.mx/,dir_nlaredo@tecnm.mx; dayanatec_saldivar@hotmail.com,,
221,221,Instituto Tecnológico de Reynosa (ITR),09/09/1988,Licenciatura,Licenciatura,,,,,,"Av. Tecnológico s/n, Col. Lomas Real de Jarachina Sur, Reynosa, Reynosa, Tamaulipas, 88730","Av. Tecnológico s/n, Col. Lomas Real de Jarachina SurReynosaReynosaTamaulipas88730","Av. Tecnológico s/n, Col. Lomas Real de Jarachina Sur",Reynosa,,Reynosa,Tamaulipas,88730,(899) 689 36 68,(899),https://www.reynosa.tecnm.mx/,dir_reynosa@tecnm.mx,,
222,222,U.P.N. Unidad 285 Reynosa,04/09/1994,LicenciaturaPosgradoMaestríaDoctorado,Licenciatura,Posgrado,Maestría,Doctorado,,,"Calle Burgos N° 1300, Entre San Fernando y Calle 7 de marzo, Col. Revolución Obrera, Reynosa, Reynosa, Tamaulipas, 88759","Calle Burgos N° 1300, Entre San Fernando y Calle 7 de marzo, Col. Revolución ObreraReynosaReynosaTamaulipas88759","Calle Burgos N° 1300, Entre San Fernando y Calle 7 de marzo, Col. Revolución Obrera",Reynosa,,Reynosa,Tamaulipas,88759,"(899) 955 09 23, 955 09 22",(899),http://www.upn285.edu.mx,unidad285@upn.mx,,
223,223,Universidad Autónoma de Tamaulipas (UAT),30/10/1950,BachilleratoLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Bachillerato,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,"Matamoros 8 y 9 s/n, Edificio de Rectoría, Zona Centro, Victoria, Ciudad Victoria, Tamaulipas, 87000","Matamoros 8 y 9 s/n, Edificio de Rectoría, Zona CentroVictoriaCiudad VictoriaTamaulipas87000","Matamoros 8 y 9 s/n, Edificio de Rectoría, Zona Centro",Victoria,,Ciudad Victoria,Tamaulipas,87000,"(834) 318 18 20, 318 18 21",(834),https://www.uat.edu.mx/,rectoria@uat.edu.mx,,
224,224,"Universidad del Noreste, A.C. (UNE)",14/12/1977,BachilleratoLicenciaturaPosgradoMaestría,Bachillerato,Licenciatura,Posgrado,Maestría,,,"Prol. Av. Hidalgo N°6315, Col. Nuevo Aeropuerto, Tampico, Tampico, Tamaulipas, 89337","Prol. Av. Hidalgo N°6315, Col. Nuevo AeropuertoTampicoTampicoTamaulipas89337","Prol. Av. Hidalgo N°6315, Col. Nuevo Aeropuerto",Tampico,,Tampico,Tamaulipas,89337,(833) 230 38 49,(833),https://www.une.edu.mx/es/,rectoria@une.edu.mx; abarberena@une.edu.mx,,
225,225,Instituto Tecnológico de Apizaco (ITAP),01/10/1975,LicenciaturaPosgradoEspecialidadMaestría,Licenciatura,Posgrado,Especialidad,Maestría,,,"Av. Instituto Tecnológico s/n, Col. Centro, Apdo. Postal N° 19, Apizaco, Apizaco, Tlaxcala, 90300","Av. Instituto Tecnológico s/n, Col. Centro, Apdo. Postal N° 19ApizacoApizacoTlaxcala90300","Av. Instituto Tecnológico s/n, Col. Centro, Apdo. Postal N° 19",Apizaco,,Apizaco,Tlaxcala,90300,(241),(241),http://www.itapizaco.edu.mx/,dir_apizaco@tecnm.mx; direccion@apizaco.tecnm.mx,,
226,226,Universidad Autónoma de Tlaxcala (UATx),26/11/1976,LicenciaturaPosgradoEspecialidadMaestríaDoctorado,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,,"Av. Universidad N° 1, Col. La Loma Xicotencatl, Tlaxcala, Tlaxcala, Tlaxcala, 90062","Av. Universidad N° 1, Col. La Loma XicotencatlTlaxcalaTlaxcalaTlaxcala90062","Av. Universidad N° 1, Col. La Loma Xicotencatl",Tlaxcala,,Tlaxcala,Tlaxcala,90062,(246),(246),https://uatx.mx/,rectoria@uatx.mx; sparticular@uatx.mx (Secretario Particular),,
227,227,"Instituto de Ecología, A.C. (INECOL)",07/08/1975,PosgradoMaestríaDoctorado,Posgrado,Maestría,Doctorado,,,,"Carr. Antigua a Coatepec N° 351, El Haya, Xalapa, Xalapa, Veracruz, 91070","Carr. Antigua a Coatepec N° 351, El HayaXalapaXalapaVeracruz91070","Carr. Antigua a Coatepec N° 351, El Haya",Xalapa,,Xalapa,Veracruz,91070,"(228) 842 18 01, 818 66 09",(228) 818 78 09,https://www.inecol.mx/,direccion.general@inecol.mx,,
228,228,Instituto Tecnológico de Minatitlán (ITMina),18/03/1971,LicenciaturaPosgradoMaestría,Licenciatura,Posgrado,Maestría,,,,"Blvd. Institutos Tecnológicos s/n, Col. Buenavista Norte, Minatitlán, Minatitlán, Veracruz, 96848","Blvd. Institutos Tecnológicos s/n, Col. Buenavista NorteMinatitlánMinatitlánVeracruz96848","Blvd. Institutos Tecnológicos s/n, Col. Buenavista Norte",Minatitlán,,Minatitlán,Veracruz,96848,(922),(922),http://minatitlan.tecnm.mx/,dir_minatitlan@tecnm.mx; dir01_minatitlan@tecnm.mx; dir_minatitlan@minatitlan.tecnm.mx,,
229,229,Instituto Tecnológico de Orizaba (ITOR),13/03/1957,LicenciaturaPosgradoMaestríaDoctorado,Licenciatura,Posgrado,Maestría,Doctorado,,,"Av. Oriente 9 N° 852 , Col. Emiliano Zapata, Orizaba, Orizaba, Veracruz, 94320","Av. Oriente 9 N° 852 , Col. Emiliano ZapataOrizabaOrizabaVeracruz94320","Av. Oriente 9 N° 852 , Col. Emiliano Zapata",Orizaba,,Orizaba,Veracruz,94320,(272),(272),http://www.orizaba.tecnm.mx,dir_orizaba@tecnm.mx,,
230,230,Instituto Tecnológico de Veracruz (ITV),27/07/1973,LicenciaturaPosgradoMaestría,Licenciatura,Posgrado,Maestría,,,,"Calz. Miguel Ángel de, Quevedo N° 2779, Col. Formando Hogar, Apdo. Postal N° 539, Veracruz, Veracruz, Veracruz, 91897","Calz. Miguel Ángel de, Quevedo N° 2779, Col. Formando Hogar, Apdo. Postal N° 539VeracruzVeracruzVeracruz91897","Calz. Miguel Ángel de, Quevedo N° 2779, Col. Formando Hogar, Apdo. Postal N° 539",Veracruz,,Veracruz,Veracruz,91897,(229),(229),http://www.veracruz.tecnm.mx,dir_veracruz@tecnm.mx; nieves.mm@veracruz.tecnm.mx,,
231,231,Instituto Tecnológico Superior de Misantla (ITSM),12/09/1994,LicenciaturaPosgradoMaestríaDoctorado,Licenciatura,Posgrado,Maestría,Doctorado,,,"Km. 1.8, Carretera a Lomas del Cojolite, nan, Misantla, Veracruz, 93821","Km. 1.8, Carretera a Lomas del CojoliteMisantlaVeracruz93821","Km. 1.8, Carretera a Lomas del Cojolite",,,Misantla,Veracruz,93821,(235),(235),https://misantla.tecnm.mx/,dir_itsmisantla@itsm.edu.mx; cabarreraf@itsm.edu.mx (S. Particular),,
232,232,Instituto Tecnológico Superior de Poza Rica (ITSPR),18/08/1998,LicenciaturaPosgradoMaestría,Licenciatura,Posgrado,Maestría,,,,"Luis Donaldo Colosio Murrieta s/n, Col. Arroyo del Maíz, Poza Rica de Hidalgo, Poza Rica, Veracruz, 93230","Luis Donaldo Colosio Murrieta s/n, Col. Arroyo del MaízPoza Rica de HidalgoPoza RicaVeracruz93230","Luis Donaldo Colosio Murrieta s/n, Col. Arroyo del Maíz",Poza Rica de Hidalgo,,Poza Rica,Veracruz,93230,(782),(782),http://www.itspozarica.edu.mx/,direccion@itspozarica.edu.mx,,
233,233,Instituto Tecnológico Superior de Tantoyuca (ITSTA),09/10/1995,LicenciaturaPosgradoMaestría,Licenciatura,Posgrado,Maestría,,,,"Desviación Lindero Tametate s/n, Col. La Morita (Pueblo de Tantoyuca), Tantoyuca, Tantoyuca, Veracruz, 92100","Desviación Lindero Tametate s/n, Col. La Morita (Pueblo de Tantoyuca)TantoyucaTantoyucaVeracruz92100","Desviación Lindero Tametate s/n, Col. La Morita (Pueblo de Tantoyuca)",Tantoyuca,,Tantoyuca,Veracruz,92100,(789),(789),https://itsta.edu.mx/,dir_dtantoyuca@tecnm.mx; delapios1977@gmail.com,,
234,234,Instituto Tecnológico Superior de Zongolica (ITSZongolica),28/10/2002,Licenciatura,Licenciatura,,,,,,"Km 4 Carr. a la Compañia S/N, , Col. Tepetlitlanapa, nan, Zongolica, Veracruz, 95005","Km 4 Carr. a la Compañia S/N, , Col. TepetlitlanapaZongolicaVeracruz95005","Km 4 Carr. a la Compañia S/N, , Col. Tepetlitlanapa",,,Zongolica,Veracruz,95005,(278) 732 67 16,(278),https://zongolica.tecnm.mx/,dir_dzongolica@tecnm.mx; direccion_general@zongolica.tecnm.mx,,
235,235,Universidad Cristóbal Colón (UCC),06/01/1969,BachilleratoLicenciaturaPosgradoMaestríaDoctorado,Bachillerato,Licenciatura,Posgrado,Maestría,Doctorado,,"Carr. Boticaria Km. 1.5 s/n, Col. Militar, Apdo. Postal N° 167, Veracruz, Veracruz, Veracruz, 91930","Carr. Boticaria Km. 1.5 s/n, Col. Militar, Apdo. Postal N° 167VeracruzVeracruzVeracruz91930","Carr. Boticaria Km. 1.5 s/n, Col. Militar, Apdo. Postal N° 167",Veracruz,,Veracruz,Veracruz,91930,(229) 922 33 55,(229),http://www.ucc.mx,rectoria@ucc.mx,,
236,236,Universidad Tecnológica de Gutiérrez Zamora (UTGZ),08/12/2002,Técnico SuperiorLicenciatura,Técnico Superior,Licenciatura,,,,,"Carr. Gutiérrez Zamora - Boca de Lima, km 2.5 Gutiérrez Zamora, Ver., nan, nan, Veracruz, 93556","Carr. Gutiérrez Zamora - Boca de Lima, km 2.5 Gutiérrez Zamora, Ver.Veracruz93556","Carr. Gutiérrez Zamora - Boca de Lima, km 2.5 Gutiérrez Zamora, Ver.",,,,Veracruz,93556,(766) 845 19 60,(766),https://utgz.edu.mx/,rectoria@utgz.edu.mx,,
237,237,Universidad Veracruzana (UV),30/03/1944,Técnico SuperiorLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Técnico Superior,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,"Lomas del Estadio s/n, Edif. A, Piso 3, Col. Zona Universitaria, Xalapa, Xalapa, Veracruz, 91090","Lomas del Estadio s/n, Edif. A, Piso 3, Col. Zona UniversitariaXalapaXalapaVeracruz91090","Lomas del Estadio s/n, Edif. A, Piso 3, Col. Zona Universitaria",Xalapa,,Xalapa,Veracruz,91090,"(228) 842 17 62, 842 17 63",(228) 817 63 70,https://www.uv.mx/,martinaguilar@uv.mx,,
238,238,"Centro de Investigación Científica de Yucatán, A.C. (CICY)",16/11/1979,PosgradoMaestríaDoctorado,Posgrado,Maestría,Doctorado,,,,"Calle 43 N° 130, Col. Chuburná de Hidalgo, Mérida, Mérida, Yucatán, 97205","Calle 43 N° 130, Col. Chuburná de HidalgoMéridaMéridaYucatán97205","Calle 43 N° 130, Col. Chuburná de Hidalgo",Mérida,,Mérida,Yucatán,97205,(999) 981 39 19,(999) 981 39 00,http://www.cicy.mx,dirgen@cicy.mx,,
239,239,Instituto Tecnológico de Mérida (ITMérida),20/09/1961,LicenciaturaPosgradoMaestríaDoctorado,Licenciatura,Posgrado,Maestría,Doctorado,,,"Km. 5 Carr. Mérida-Progreso, Av. Tecnológico s/n, Mérida, Mérida, Yucatán, 97118","Km. 5 Carr. Mérida-Progreso, Av. Tecnológico s/nMéridaMéridaYucatán97118","Km. 5 Carr. Mérida-Progreso, Av. Tecnológico s/n",Mérida,,Mérida,Yucatán,97118,(999) 964 50 01,(999),https://www.merida.tecnm.mx/,dir_merida@tecnm.mx; erika.pp@merida.tecnm.mx,,
240,240,Instituto Tecnológico Superior Progreso (ITSProgreso),01/09/2000,LicenciaturaPosgradoMaestría,Licenciatura,Posgrado,Maestría,,,,"Blvd. Víctor Manuel Cervera Pacheco s/n, x 62 Progreso, Progreso, Progreso, Yucatán, 97320","Blvd. Víctor Manuel Cervera Pacheco s/n, x 62 ProgresoProgresoProgresoYucatán97320","Blvd. Víctor Manuel Cervera Pacheco s/n, x 62 Progreso",Progreso,,Progreso,Yucatán,97320,(969),(969),http://www.progreso.tecnm.mx/,dir_dprogreso@tecnm.mx,,
241,241,Universidad Autónoma de Yucatán (UADY),01/01/1812,BachilleratoLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Bachillerato,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,"Calle 60 N° 491-A x 57 , Edif. Central Universitario, Col. Centro, Mérida, Mérida, Yucatán, 97000","Calle 60 N° 491-A x 57 , Edif. Central Universitario, Col. CentroMéridaMéridaYucatán97000","Calle 60 N° 491-A x 57 , Edif. Central Universitario, Col. Centro",Mérida,,Mérida,Yucatán,97000,(999) 924 92 82,(999),https://www.uady.mx/,carlos.estrada@correo.uady.mx,,
242,242,Instituto Tecnológico de Zacatecas (ITZ),04/10/1976,Licenciatura,Licenciatura,,,,,,"Carr. Panamericana, Entronque a Guadalajara s/n, *La Escondida*, Apdo. Postal N° 245, Zacatecas, Zacatecas, Zacatecas, 98000","Carr. Panamericana, Entronque a Guadalajara s/n, *La Escondida*, Apdo. Postal N° 245ZacatecasZacatecasZacatecas98000","Carr. Panamericana, Entronque a Guadalajara s/n, *La Escondida*, Apdo. Postal N° 245",Zacatecas,,Zacatecas,Zacatecas,98000,(492),(492),https://zacatecas.tecnm.mx/,dir_ zacatecas@tecnm.mx,,
243,243,Universidad Autónoma de Zacatecas *Francisco García Salinas* (UAZ),06/09/1968,BachilleratoTécnico SuperiorLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Bachillerato,Técnico Superior,Licenciatura,Posgrado,Especialidad,Maestría,"Jardín Juárez N° 147, Col. Centro, Zacatecas, Zacatecas, Zacatecas, 98000","Jardín Juárez N° 147, Col. CentroZacatecasZacatecasZacatecas98000","Jardín Juárez N° 147, Col. Centro",Zacatecas,,Zacatecas,Zacatecas,98000,(492) 922 91 09,(492),https://www.uaz.edu.mx/,rectoria@uaz.edu.mx,,
